"ID","Player","Team","Position","Owner","Next Opponent","TFPts","TFP/G","Rostered %","+/- %","Date","Opponent","Score","Fantasy Points","Minutes Played","Goals","Assists (Official)","Assists (Second)","Key Passes (Assists on Shots)","Assists (Fantasy)","Shots on Target","Shots off the Post","Tackles Won","Dispossessed","Yellow Cards","Red Cards","Accurate Crosses","Accurate Crosses (No Corners)","Interceptions","Interceptions + Blocked Shots","Effective Clearances","Successful Dribbles (Contests Succeeded)","Blocked Crosses","Blocked Shots","Aerials Won","Penalty Kicks Missed","Penalty Kicks Drawn","Own Goals","Goals Against Outfielders ","Clean Sheets On Field"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Nov 1","MUN","T 2-2","6.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Oct 26","BOU","L 0-2","3","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Oct 18","CHE","L 0-3","3.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","1","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Oct 5","NEW","L 0-2","12","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Sep 27","SUN","L 0-1","5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Sep 20","BUR","T 1-1","9","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Sep 13","ARS","L 0-3","4","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Aug 31","WHU","L 0-3","8","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Aug 24","CRY","T 1-1","5.5","","0","","","0","","0","","0","0","1","0","","","0","","0","0","","","0","","","0","","0"
"04f6h","Matz Sels","NOT","G","FA","LEE Sun 7:00AM","59.5","5.95","49%","-3.1%","Aug 17","BRF","W 3-1","3","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Nov 1","LEE","W 3-0","14","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Oct 25","MUN","L 2-4","5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Oct 18","NEW","W 2-1","5.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Oct 5","WOL","T 1-1","5.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","1","","","1","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Sep 27","CHE","W 3-1","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Sep 20","TOT","T 2-2","4","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Sep 13","BOU","L 1-2","7.5","","0","","","0","","0","","0","0","0","0","","","0","","1","1","","","1","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Aug 31","MCI","W 2-1","5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Aug 24","EVE","L 0-2","1.5","","0","","","1","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06cmu","Bart Verbruggen","BHA","G","FA","@CRY Sun 7:00AM","53.5","5.35","14%","+2.3%","Aug 16","FUL","T 1-1","3","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Nov 1","LIV","L 0-2","-1","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Oct 26","MCI","W 1-0","15.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Oct 19","TOT","W 2-1","6","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Oct 5","BUR","W 2-1","1","","0","","","0","","0","","0","0","1","0","","","0","","1","0","","","0","","","0","","0"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Sep 28","FUL","W 3-1","7","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Sep 21","SUN","T 1-1","6.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Sep 13","EVE","T 0-0","14.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","1","","","0","","1"
"02lz0","Emiliano Martinez","AVL","G","ZDM","BOU Sun 7:00AM","52","6.5","38%","+1.1%","Aug 23","BRF","L 0-1","2.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","1","","","0","","0"
"05oef","Alphonse Areola","WHU","G","FA","BUR Sat 8:00AM","48","8","8%","-0.5%","Nov 2","NEW","W 3-1","8.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"05oef","Alphonse Areola","WHU","G","FA","BUR Sat 8:00AM","48","8","8%","-0.5%","Oct 24","LEE","L 1-2","4.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"05oef","Alphonse Areola","WHU","G","FA","BUR Sat 8:00AM","48","8","8%","-0.5%","Oct 20","BRF","L 0-2","10.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"05oef","Alphonse Areola","WHU","G","FA","BUR Sat 8:00AM","48","8","8%","-0.5%","Oct 4","ARS","L 0-2","8.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"05oef","Alphonse Areola","WHU","G","FA","BUR Sat 8:00AM","48","8","8%","-0.5%","Sep 29","EVE","T 1-1","12","","0","","","0","","0","","0","0","0","0","","","1","","1","0","","","0","","","0","","0"
"05oef","Alphonse Areola","WHU","G","FA","BUR Sat 8:00AM","48","8","8%","-0.5%","Sep 20","CRY","L 1-2","4","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@MCI Sun 9:30AM","43","7.17","70%","-1.3%","Sep 27","CRY","L 1-2","10.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@MCI Sun 9:30AM","43","7.17","70%","-1.3%","Sep 20","EVE","W 2-1","6","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","2","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@MCI Sun 9:30AM","43","7.17","70%","-1.3%","Sep 14","BUR","W 1-0","6","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"04sjt","Alisson","LIV","G","FA","@MCI Sun 9:30AM","43","7.17","70%","-1.3%","Aug 31","ARS","W 1-0","10.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","1"
"04sjt","Alisson","LIV","G","FA","@MCI Sun 9:30AM","43","7.17","70%","-1.3%","Aug 25","NEW","W 3-2","6.5","","0","","","0","","0","","0","0","0","0","","","0","","5","0","","","0","","","0","","0"
"04sjt","Alisson","LIV","G","FA","@MCI Sun 9:30AM","43","7.17","70%","-1.3%","Aug 15","BOU","W 4-2","3.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@CHE Sat 1:00PM","42","7","3%","-0.8%","Nov 1","FUL","L 0-3","4","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@CHE Sat 1:00PM","42","7","3%","-0.8%","Oct 26","BUR","L 2-3","7","","0","","","0","","0","","1","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@CHE Sat 1:00PM","42","7","3%","-0.8%","Oct 18","SUN","L 0-2","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@CHE Sat 1:00PM","42","7","3%","-0.8%","Oct 5","BHA","T 1-1","10","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@CHE Sat 1:00PM","42","7","3%","-0.8%","Sep 27","TOT","T 1-1","7","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"02xtd","Sam Johnstone","WOL","G","FA","@CHE Sat 1:00PM","42","7","3%","-0.8%","Sep 13","NEW","L 0-1","11.5","","0","","","0","","0","","0","0","0","0","","","0","","5","0","","","1","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@TOT Sat 5:30AM","35","8.75","55%","+6.3%","Nov 1","NOT","T 2-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@TOT Sat 5:30AM","35","8.75","55%","+6.3%","Oct 25","BHA","W 4-2","4.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@TOT Sat 5:30AM","35","8.75","55%","+6.3%","Oct 19","LIV","W 2-1","14","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"070hl","Senne Lammens","MUN","G","FA","@TOT Sat 5:30AM","35","8.75","55%","+6.3%","Oct 4","SUN","W 2-0","16","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","1"
"05oz3","James Trafford","MCI","G","FA","LIV Sun 9:30AM","35","11.67","25%","-0.4%","Aug 31","BHA","L 1-2","11","","0","","","0","","0","","0","0","0","0","","","0","","1","1","","","1","","","0","","0"
"05oz3","James Trafford","MCI","G","FA","LIV Sun 9:30AM","35","11.67","25%","-0.4%","Aug 23","TOT","L 0-2","7","","0","","","0","","0","","1","0","0","0","","","0","","3","0","","","0","","","0","","0"
"05oz3","James Trafford","MCI","G","FA","LIV Sun 9:30AM","35","11.67","25%","-0.4%","Aug 16","WOL","W 4-0","17","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","1"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@MCI Sun 9:30AM","33.5","8.38","29%","-4.4%","Nov 1","AVL","W 2-0","10.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","1"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@MCI Sun 9:30AM","33.5","8.38","29%","-4.4%","Oct 25","BRF","L 2-3","9","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","1","","","0","","0"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@MCI Sun 9:30AM","33.5","8.38","29%","-4.4%","Oct 19","MUN","L 1-2","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06xzg","Giorgi Mamardashvili","LIV","G","FA","@MCI Sun 9:30AM","33.5","8.38","29%","-4.4%","Oct 4","CHE","L 1-2","11.5","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","1","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@NOT Sun 7:00AM","32","6.4","3%","-1.4%","Oct 18","BUR","L 0-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@NOT Sun 7:00AM","32","6.4","3%","-1.4%","Oct 4","TOT","L 1-2","1.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@NOT Sun 7:00AM","32","6.4","3%","-1.4%","Sep 27","BOU","T 2-2","6.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@NOT Sun 7:00AM","32","6.4","3%","-1.4%","Sep 20","WOL","W 3-1","16","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","2","","","0","","0"
"03pif","Karl Darlow","LEE","G","FA","@NOT Sun 7:00AM","32","6.4","3%","-1.4%","Sep 13","FUL","L 0-1","7.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@NOT Sun 7:00AM","31.5","6.3","7%","+0.1%","Nov 1","BHA","L 0-3","6","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@NOT Sun 7:00AM","31.5","6.3","7%","+0.1%","Oct 24","WHU","W 2-1","5.5","","0","","","0","","0","","0","0","1","0","","","0","","3","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@NOT Sun 7:00AM","31.5","6.3","7%","+0.1%","Aug 30","NEW","T 0-0","11.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","1"
"04ym7","Lucas Perri","LEE","G","FA","@NOT Sun 7:00AM","31.5","6.3","7%","+0.1%","Aug 23","ARS","L 0-5","-5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"04ym7","Lucas Perri","LEE","G","FA","@NOT Sun 7:00AM","31.5","6.3","7%","+0.1%","Aug 18","EVE","W 1-0","13.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","2","","","0","","1"
"06mga","Mads Hermansen","WHU","G","FA","BUR Sat 8:00AM","28","7","3%","-0.2%","Sep 13","TOT","L 0-3","6","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","2","","","0","","0"
"06mga","Mads Hermansen","WHU","G","FA","BUR Sat 8:00AM","28","7","3%","-0.2%","Aug 31","NOT","W 3-0","17.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","1"
"06mga","Mads Hermansen","WHU","G","FA","BUR Sat 8:00AM","28","7","3%","-0.2%","Aug 22","CHE","L 1-5","-1","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"06mga","Mads Hermansen","WHU","G","FA","BUR Sat 8:00AM","28","7","3%","-0.2%","Aug 16","SUN","L 0-3","5.5","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","1","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@TOT Sat 5:30AM","27.5","4.58","3%","-0.4%","Sep 27","BRF","L 1-3","10","","0","","","0","","0","","0","0","0","0","","","0","","2","0","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@TOT Sat 5:30AM","27.5","4.58","3%","-0.4%","Sep 20","CHE","W 2-1","2","","0","","","0","","0","","0","0","0","0","","","0","","3","0","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@TOT Sat 5:30AM","27.5","4.58","3%","-0.4%","Sep 14","MCI","L 0-3","5.5","","0","","","0","","0","","0","0","0","0","","","0","","1","1","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@TOT Sat 5:30AM","27.5","4.58","3%","-0.4%","Aug 30","BUR","W 3-2","0.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@TOT Sat 5:30AM","27.5","4.58","3%","-0.4%","Aug 24","FUL","T 1-1","7","","0","","","1","","0","","0","0","0","0","","","0","","0","0","","","1","","","0","","0"
"06fx0","Altay Bayindir","MUN","G","FA","@TOT Sat 5:30AM","27.5","4.58","3%","-0.4%","Aug 17","ARS","L 0-1","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06ymt","Marco Bizot","AVL","G","FA","BOU Sun 7:00AM","17","8.5","3%","-0.1%","Aug 31","CRY","L 0-3","1.5","","0","","","0","","0","","0","0","1","0","","","0","","3","0","","","0","","","0","","0"
"06ymt","Marco Bizot","AVL","G","FA","BOU Sun 7:00AM","17","8.5","3%","-0.1%","Aug 16","NEW","T 0-0","15.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","1"
"05udg","Jose Sa","WOL","G","FA","@CHE Sat 1:00PM","9","2.25","11%","-0.3%","Sep 20","LEE","L 1-3","-1.5","","0","","","0","","0","","0","0","0","0","","","0","","0","0","","","0","","","0","","0"
"05udg","Jose Sa","WOL","G","FA","@CHE Sat 1:00PM","9","2.25","11%","-0.3%","Aug 30","EVE","L 2-3","2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"05udg","Jose Sa","WOL","G","FA","@CHE Sat 1:00PM","9","2.25","11%","-0.3%","Aug 23","BOU","L 0-1","10.5","","0","","","1","","0","","0","0","0","0","","","0","","1","0","","","1","","","0","","0"
"05udg","Jose Sa","WOL","G","FA","@CHE Sat 1:00PM","9","2.25","11%","-0.3%","Aug 16","MCI","L 0-4","-2.5","","0","","","0","","0","","0","0","0","0","","","0","","1","0","","","0","","","0","","0"
"06nv3","Filip Jorgensen","CHE","G","FA","WOL Sat 1:00PM","2.5","2.5","2%","0%","Sep 20","MUN","L 1-2","2.5","","0","","","0","","0","","0","0","0","0","","","1","","1","0","","","1","","","0","","0"
